start time,avg value
2025-06-03 21:00:00,50.52672028596962
2025-06-03 22:00:00,48.82619926199262
2025-06-03 23:00:00,50.658877644894204
2025-06-04 00:00:00,49.45896739130435
2025-06-04 01:00:00,51.88627087198516
2025-06-04 02:00:00,50.022927689594354
2025-06-04 03:00:00,50.37709854014599
2025-06-04 04:00:00,50.4206106870229
2025-06-04 05:00:00,50.54932493249325
2025-06-04 06:00:00,49.57021857923497
2025-06-04 07:00:00,50.14358974358974
2025-06-04 08:00:00,49.29055755395683
2025-06-04 09:00:00,51.23875555555556
2025-06-04 10:00:00,49.88366383380548
2025-06-04 11:00:00,50.53539982030548
2025-06-04 12:00:00,50.00852858481724
2025-06-04 13:00:00,49.05174825174825
2025-06-04 14:00:00,48.742349726775956
2025-06-04 15:00:00,50.29208566108007
2025-06-04 16:00:00,51.17413640389725
2025-06-04 17:00:00,50.65036036036036
2025-06-04 18:00:00,50.398007246376814
2025-06-04 19:00:00,51.121318879855465
2025-06-04 20:00:00,49.39
2025-06-04 21:00:00,50.07025547445255
2025-06-04 22:00:00,50.45521698984303
2025-06-04 23:00:00,49.86932021466905
2025-06-05 00:00:00,48.98060768543343
2025-06-05 01:00:00,48.338256880733944
2025-06-05 02:00:00,50.37942238267148
2025-06-05 03:00:00,49.90619872379216
2025-06-05 04:00:00,50.435149863760216
2025-06-05 05:00:00,49.139483394833945
2025-06-05 06:00:00,49.63979591836734
2025-06-05 07:00:00,48.981746031746034
2025-06-05 08:00:00,50.22286228622862
2025-06-05 09:00:00,49.51934900542496
2025-06-05 10:00:00,50.54893238434164
2025-06-05 11:00:00,50.429595588235294
2025-06-05 12:00:00,50.30204991087344
2025-06-05 13:00:00,49.684518451845186
2025-06-05 14:00:00,50.561290322580646
2025-06-05 15:00:00,48.72885482416592
2025-06-05 16:00:00,49.71214087117702
2025-06-05 17:00:00,49.97874224977856
2025-06-05 18:00:00,49.753047619047614
2025-06-05 19:00:00,51.86985559566787
2025-06-05 20:00:00,49.9913123844732
2025-06-05 21:00:00,49.04350649350649
2025-06-05 22:00:00,50.830975143403435
2025-06-05 23:00:00,50.453457446808514
2025-06-06 00:00:00,49.210835629017446
2025-06-06 01:00:00,50.642300380228136
2025-06-06 02:00:00,50.1680393912265
2025-06-06 03:00:00,49.87366548042704
2025-06-06 04:00:00,50.36660682226212
2025-06-06 05:00:00,49.11241768579492
2025-06-06 06:00:00,48.95367847411444
2025-06-06 07:00:00,49.122382671480146
2025-06-06 08:00:00,50.28810612991766
2025-06-06 09:00:00,48.97069116360455
2025-06-06 10:00:00,51.03677419354839
2025-06-06 11:00:00,50.354018691588784
2025-06-06 12:00:00,51.000725294650955
2025-06-06 13:00:00,50.71103008204193
2025-06-06 14:00:00,51.572873345935726
2025-06-06 15:00:00,49.07168391345249
2025-06-06 16:00:00,49.86765765765766
2025-06-06 17:00:00,48.351885924563014
2025-06-06 18:00:00,50.590571169537625
2025-06-06 19:00:00,49.2282146160962
2025-06-06 20:00:00,50.82177055103884
2025-06-06 21:00:00,49.383362218370884
2025-06-06 22:00:00,50.48782222222223
2025-06-06 23:00:00,49.01933085501859
2025-06-07 00:00:00,50.28012704174228
2025-06-07 01:00:00,50.35300546448087
2025-06-07 02:00:00,50.326965265082265
2025-06-07 03:00:00,51.52472527472528
2025-06-07 04:00:00,49.94233301975541
2025-06-07 05:00:00,48.680837209302325
2025-06-07 06:00:00,49.137996545768566
2025-06-07 07:00:00,52.154015887025594
2025-06-07 08:00:00,51.041831916902744
2025-06-07 09:00:00,50.759819004524886
2025-06-07 10:00:00,49.05146147032772
2025-06-07 11:00:00,49.40175763182239
2025-06-07 12:00:00,49.566334841628965
2025-06-07 13:00:00,49.870162748643764
2025-06-07 14:00:00,49.4524208566108
2025-06-07 15:00:00,51.28685185185186
2025-06-07 16:00:00,50.2363963963964
2025-06-07 17:00:00,50.516102470265324
2025-06-07 18:00:00,48.93806970509383
2025-06-07 19:00:00,48.589750445632795
2025-06-07 20:00:00,50.283947119924456
2025-06-07 21:00:00,49.97065602836879
2025-06-07 22:00:00,49.58274932614555
2025-06-07 23:00:00,49.694746716697935
2025-06-08 00:00:00,49.94780662488809
2025-06-08 01:00:00,50.56151711378353
2025-06-08 02:00:00,50.16234741784038
2025-06-08 03:00:00,50.631892411143134
2025-06-08 04:00:00,48.29547920433997
2025-06-08 05:00:00,48.772472924187724
2025-06-08 06:00:00,49.054779411764706
2025-06-08 07:00:00,49.839040451552215
2025-06-08 08:00:00,48.730384271671134
2025-06-08 09:00:00,50.569629629629624
2025-06-08 10:00:00,50.97109879963065
2025-06-08 11:00:00,52.251767905711695
2025-06-08 12:00:00,49.6947128532361
2025-06-08 13:00:00,50.05861759425494
2025-06-08 14:00:00,50.8646288209607
2025-06-08 15:00:00,49.84859218891917
2025-06-08 16:00:00,49.602361489554944
2025-06-08 17:00:00,49.91004651162791
2025-06-08 18:00:00,50.59945602901178
2025-06-08 19:00:00,50.86189624329159
2025-06-08 20:00:00,48.10880217785844
2025-06-08 21:00:00,50.90671902268761
2025-06-08 22:00:00,50.281718464351
2025-06-08 23:00:00,50.701104972375695
2025-06-09 00:00:00,48.56772767462422
2025-06-09 01:00:00,49.332719298245614
2025-06-09 02:00:00,47.787535410764875
2025-06-09 03:00:00,50.22766761095373
2025-06-09 04:00:00,48.899367660343266
2025-06-09 05:00:00,49.274090505767525
2025-06-09 06:00:00,49.728092783505154
2025-06-09 07:00:00,50.8439550140581
2025-06-09 08:00:00,48.581607142857145
2025-06-09 09:00:00,50.36818588025022
2025-06-09 10:00:00,50.46648936170212
2025-06-09 11:00:00,49.34297297297297
2025-06-09 12:00:00,49.53615455381785
2025-06-09 13:00:00,48.78036529680365
2025-06-09 14:00:00,50.32977736549165
2025-06-09 15:00:00,50.88322520852641
2025-06-09 16:00:00,50.2733738074588
2025-06-09 17:00:00,49.16828828828829
2025-06-09 18:00:00,50.18801089918256
2025-06-09 19:00:00,49.603125
2025-06-09 20:00:00,51.8333044982699
2025-06-09 21:00:00,49.94292279411765
2025-06-09 22:00:00,50.12961608775137
2025-06-09 23:00:00,47.896341463414636
2025-06-10 00:00:00,49.96939534883721
2025-06-10 01:00:00,48.74077407740774
2025-06-10 02:00:00,50.61216589861751
2025-06-10 03:00:00,50.17146739130435
2025-06-10 04:00:00,49.88948863636364
2025-06-10 05:00:00,49.259813084112146
2025-06-10 06:00:00,50.32803652968036
2025-06-10 07:00:00,50.92062904717854
2025-06-10 08:00:00,50.665474060822895
2025-06-10 09:00:00,49.46034482758621
2025-06-10 10:00:00,50.540791896869244
2025-06-10 11:00:00,50.27552816901409
2025-06-10 12:00:00,50.135418671799805
2025-06-10 13:00:00,50.74395306859206
2025-06-10 14:00:00,49.93946428571428
2025-06-10 15:00:00,49.468324125230204
2025-06-10 16:00:00,50.05958781362007
2025-06-10 17:00:00,49.96891891891892
2025-06-10 18:00:00,50.397486033519556
2025-06-10 19:00:00,49.39557913351017
2025-06-10 20:00:00,50.98278084714549
2025-06-10 21:00:00,48.84894398530762
2025-06-10 22:00:00,50.029902395740905
2025-06-10 23:00:00,49.291844300278036
2025-06-11 00:00:00,48.33799814643188
2025-06-11 01:00:00,49.19078080903105
2025-06-11 02:00:00,50.70888066604996
2025-06-11 03:00:00,51.64952290076336
2025-06-11 04:00:00,50.813396226415094
2025-06-11 05:00:00,50.50281306715063
2025-06-11 06:00:00,49.396788581623554
2025-06-11 07:00:00,50.1125
2025-06-11 08:00:00,49.19663236669785
2025-06-11 09:00:00,50.89341983317887
2025-06-11 10:00:00,49.639182915506034
2025-06-11 11:00:00,49.17867975022302
2025-06-11 12:00:00,49.20168141592921
2025-06-11 13:00:00,49.77300884955752
2025-06-11 14:00:00,49.39627560521415
2025-06-11 15:00:00,48.73625110521662
2025-06-11 16:00:00,48.88380345768881
2025-06-11 17:00:00,50.92193732193733
2025-06-11 18:00:00,50.473465703971115
2025-06-11 19:00:00,49.17123775601069
2025-06-11 20:00:00,50.10046772684752
2025-06-11 21:00:00,50.772097209720975
2025-06-11 22:00:00,48.87402714932127
2025-06-11 23:00:00,49.82502274795268
2025-06-12 00:00:00,49.55179856115108
2025-06-12 01:00:00,50.47473684210526
2025-06-12 02:00:00,48.81608455882353
2025-06-12 03:00:00,48.10606860158311
2025-06-12 04:00:00,48.32220131702728
2025-06-12 05:00:00,48.72130518234165
2025-06-12 06:00:00,50.031169940222036
2025-06-12 07:00:00,49.69103260869565
2025-06-12 08:00:00,48.37630878438332
2025-06-12 09:00:00,49.827644444444445
2025-06-12 10:00:00,49.469434628975264
2025-06-12 11:00:00,50.867696629213484
2025-06-12 12:00:00,50.06623853211009
2025-06-12 13:00:00,49.92833037300178
2025-06-12 14:00:00,49.219179304192686
2025-06-12 15:00:00,50.27223214285714
2025-06-12 16:00:00,49.61819021237304
2025-06-12 17:00:00,48.897000937207125
2025-06-12 18:00:00,48.16958041958042
2025-06-12 19:00:00,48.40657318141981
2025-06-12 20:00:00,50.24138257575758
2025-06-12 21:00:00,49.553826086956526
2025-06-12 22:00:00,50.6997247706422
2025-06-12 23:00:00,50.56179245283019
2025-06-13 00:00:00,47.887499999999996
2025-06-13 01:00:00,50.39221611721612
2025-06-13 02:00:00,49.3300997280145
2025-06-13 03:00:00,49.321951219512194
2025-06-13 04:00:00,51.32344890510949
2025-06-13 05:00:00,49.588202764976955
2025-06-13 06:00:00,49.89881061299177
2025-06-13 07:00:00,50.08475452196382
2025-06-13 08:00:00,51.232473309608544
2025-06-13 09:00:00,49.26025179856115
2025-06-13 10:00:00,50.501705565529626
2025-06-13 11:00:00,50.89469835466179
2025-06-13 12:00:00,50.9028233151184
2025-06-13 13:00:00,49.9304143126177
2025-06-13 14:00:00,50.52115732368897
2025-06-13 15:00:00,51.01943005181347
2025-06-13 16:00:00,50.78133577310155
2025-06-13 17:00:00,51.50055865921787
2025-06-13 18:00:00,49.16279287722586
2025-06-13 19:00:00,50.137000887311444
2025-06-13 20:00:00,49.468761726078796
2025-06-13 21:00:00,48.63719008264463
2025-06-13 22:00:00,48.43492647058823
2025-06-13 23:00:00,49.396502242152465
2025-06-14 00:00:00,50.195886654478976
2025-06-14 01:00:00,49.6546992481203
2025-06-14 02:00:00,49.45626151012891
2025-06-14 03:00:00,50.38454461821527
2025-06-14 04:00:00,50.506635944700456
2025-06-14 05:00:00,49.743652968036535
2025-06-14 06:00:00,49.93489932885906
2025-06-14 07:00:00,50.09990566037736
2025-06-14 08:00:00,51.31013011152416
2025-06-14 09:00:00,51.88158878504673
2025-06-14 10:00:00,50.59008849557522
2025-06-14 11:00:00,49.36240942028985
2025-06-14 12:00:00,50.221250000000005
2025-06-14 13:00:00,50.44322409211692
2025-06-14 14:00:00,50.06581497797357
2025-06-14 15:00:00,48.82432683379759
2025-06-14 16:00:00,51.526607142857145
2025-06-14 17:00:00,50.64676524953789
2025-06-14 18:00:00,49.79623507805326
2025-06-14 19:00:00,49.725617566331195
2025-06-14 20:00:00,50.26620498614959
2025-06-14 21:00:00,49.8125946969697
2025-06-14 22:00:00,48.39490616621984
2025-06-14 23:00:00,51.103839122486285
2025-06-15 00:00:00,50.770399999999995
2025-06-15 01:00:00,51.24312267657992
2025-06-15 02:00:00,49.52747456059204
2025-06-15 03:00:00,49.47667876588022
2025-06-15 04:00:00,48.25178571428572
2025-06-15 05:00:00,48.414949863263445
2025-06-15 06:00:00,50.375620975161
2025-06-15 07:00:00,49.563529411764705
2025-06-15 08:00:00,50.516167120799274
2025-06-15 09:00:00,49.19848197343453
2025-06-15 10:00:00,49.491499085923216
2025-06-15 11:00:00,50.38015122873345
2025-06-15 12:00:00,49.90036330608538
2025-06-15 13:00:00,49.92940125111707
2025-06-15 14:00:00,48.601895306859205
2025-06-15 15:00:00,50.8580054894785
2025-06-15 16:00:00,51.25295723384895
2025-06-15 17:00:00,50.508210332103324
2025-06-15 18:00:00,50.95394265232975
2025-06-15 19:00:00,49.855645161290326
2025-06-15 20:00:00,50.93086876155268
2025-06-15 21:00:00,48.01013384321224
2025-06-15 22:00:00,50.27058823529412
2025-06-15 23:00:00,51.60499519692603
2025-06-16 00:00:00,52.05082969432314
2025-06-16 01:00:00,50.58881875563571
2025-06-16 02:00:00,49.71594867094409
2025-06-16 03:00:00,50.67736363636364
2025-06-16 04:00:00,49.75494402985075
2025-06-16 05:00:00,48.33761638733706
2025-06-16 06:00:00,49.90524886877828
2025-06-16 07:00:00,50.83139745916515
2025-06-16 08:00:00,50.2169758812616
2025-06-16 09:00:00,49.82196261682243
2025-06-16 10:00:00,51.07279151943463
2025-06-16 11:00:00,50.20684667309547
2025-06-16 12:00:00,50.94506283662478
2025-06-16 13:00:00,50.844896115627826
2025-06-16 14:00:00,49.39420160570919
2025-06-16 15:00:00,51.30707162284678
2025-06-16 16:00:00,48.80970695970696
2025-06-16 17:00:00,50.57078039927405
2025-06-16 18:00:00,51.18759124087591
2025-06-16 19:00:00,52.0010498687664
2025-06-16 20:00:00,51.562966417910445
2025-06-16 21:00:00,50.71013574660633
2025-06-16 22:00:00,50.296065873741995
2025-06-16 23:00:00,50.39692172383465
2025-06-17 00:00:00,50.085531135531134
2025-06-17 01:00:00,49.135581622678394
2025-06-17 02:00:00,48.849817184643506
2025-06-17 03:00:00,50.64651376146789
2025-06-17 04:00:00,49.53423423423423
2025-06-17 05:00:00,50.810681399631676
2025-06-17 06:00:00,49.98985507246377
2025-06-17 07:00:00,48.78628673196794
2025-06-17 08:00:00,50.34594356261023
2025-06-17 09:00:00,49.86441774491682
2025-06-17 10:00:00,50.10251865671642
2025-06-17 11:00:00,49.63217468805704
2025-06-17 12:00:00,50.905291970802914
2025-06-17 13:00:00,51.09310661764706
2025-06-17 14:00:00,50.46654478976234
2025-06-17 15:00:00,49.78040478380865
2025-06-17 16:00:00,48.95875451263538
2025-06-17 17:00:00,49.30427756653992
2025-06-17 18:00:00,51.57137614678899
2025-06-17 19:00:00,49.84090909090909
2025-06-17 20:00:00,48.22422907488987
2025-06-17 21:00:00,48.616225749559085
2025-06-17 22:00:00,49.53651938683499
2025-06-17 23:00:00,50.51128021486124
2025-06-18 00:00:00,48.866997294860234
2025-06-18 01:00:00,50.367921300256626
2025-06-18 02:00:00,49.137613843351545
2025-06-18 03:00:00,49.99864864864865
2025-06-18 04:00:00,49.961055505004545
2025-06-18 05:00:00,50.69386120996442
2025-06-18 06:00:00,50.51278195488722
2025-06-18 07:00:00,51.42207563764292
2025-06-18 08:00:00,50.02969034608379
2025-06-18 09:00:00,51.695283926852746
2025-06-18 10:00:00,51.40757439134355
2025-06-18 11:00:00,50.0821260583255
2025-06-18 12:00:00,50.13854258121159
2025-06-18 13:00:00,49.07845868152275
2025-06-18 14:00:00,50.554506065857886
2025-06-18 15:00:00,49.30919017288444
2025-06-18 16:00:00,49.33039399624765
2025-06-18 17:00:00,50.84096916299559
2025-06-18 18:00:00,50.603062200956934
2025-06-18 19:00:00,48.808727948003714
2025-06-18 20:00:00,51.60384615384615
2025-06-18 21:00:00,50.25121495327103
2025-06-18 22:00:00,49.576190476190476
2025-06-18 23:00:00,48.16352611940299
2025-06-19 00:00:00,49.487588652482266
2025-06-19 01:00:00,50.21976427923844
2025-06-19 02:00:00,51.060370370370364
2025-06-19 03:00:00,50.56741877256317
2025-06-19 04:00:00,49.42716981132076
2025-06-19 05:00:00,49.96955752212389
2025-06-19 06:00:00,49.72936363636364
2025-06-19 07:00:00,50.064495985727035
2025-06-19 08:00:00,51.074689589302764
2025-06-19 09:00:00,49.36811337466785
2025-06-19 10:00:00,48.69981735159818
2025-06-19 11:00:00,49.90586538461538
2025-06-19 12:00:00,49.249456521739134
2025-06-19 13:00:00,49.1235401459854
2025-06-19 14:00:00,50.089648622981954
2025-06-19 15:00:00,49.06786355475763
2025-06-19 16:00:00,50.86329346826127
2025-06-19 17:00:00,49.86635426429241
2025-06-19 18:00:00,51.145521023765994
2025-06-19 19:00:00,48.413125
2025-06-19 20:00:00,49.95349716446125
2025-06-19 21:00:00,50.95474325500435
2025-06-19 22:00:00,49.88982092365693
2025-06-19 23:00:00,50.52824232081911
2025-06-20 00:00:00,50.98785460992908
2025-06-20 01:00:00,49.2577530176416
2025-06-20 02:00:00,49.92814748201439
2025-06-20 03:00:00,51.79746954076851
2025-06-20 04:00:00,48.60467461044912
2025-06-20 05:00:00,48.62392523364486
2025-06-20 06:00:00,49.8303730017762
2025-06-20 07:00:00,48.67050228310502
2025-06-20 08:00:00,50.3826764436297
2025-06-20 09:00:00,49.891374663072774
2025-06-20 10:00:00,50.35506822612086
2025-06-20 11:00:00,51.58684436801376
2025-06-20 12:00:00,51.031198536139065
2025-06-20 13:00:00,47.219943555973664
2025-06-20 14:00:00,49.95028462998102
2025-06-20 15:00:00,50.48413547237077
2025-06-20 16:00:00,50.66474885844749
2025-06-20 17:00:00,49.94635004397537
2025-06-20 18:00:00,49.582862351868734
2025-06-20 19:00:00,50.93271028037383
2025-06-20 20:00:00,50.30657534246575
2025-06-20 21:00:00,49.52969034608379
2025-06-20 22:00:00,50.81666666666666
2025-06-20 23:00:00,48.71341571050309
2025-06-21 00:00:00,51.101566579634465
2025-06-21 01:00:00,50.84493006993007
2025-06-21 02:00:00,50.273937153419595
2025-06-21 03:00:00,50.37318181818182
2025-06-21 04:00:00,50.386861313868614
2025-06-21 05:00:00,50.39889400921659
2025-06-21 06:00:00,51.03327239488117
2025-06-21 07:00:00,49.955555555555556
2025-06-21 08:00:00,50.47187789084181
2025-06-21 09:00:00,50.848141432456934
2025-06-21 10:00:00,48.574676524953794
2025-06-21 11:00:00,49.39171270718232
2025-06-21 12:00:00,50.22945264986968
2025-06-21 13:00:00,51.68352272727273
2025-06-21 14:00:00,50.26367006487489
2025-06-21 15:00:00,48.94213333333334
2025-06-21 16:00:00,50.668294930875575
2025-06-21 17:00:00,49.33181818181818
2025-06-21 18:00:00,51.445037453183524
2025-06-21 19:00:00,49.75383912248628
2025-06-21 20:00:00,49.46172381835032
2025-06-21 21:00:00,48.89846431797651
2025-06-21 22:00:00,50.82403932082216
2025-06-21 23:00:00,49.5319313304721
2025-06-22 00:00:00,50.97837354781055
2025-06-22 01:00:00,49.72029360967185
2025-06-22 02:00:00,49.14337137840211
2025-06-22 03:00:00,50.21546666666667
2025-06-22 04:00:00,49.69256198347107
2025-06-22 05:00:00,49.5518018018018
2025-06-22 06:00:00,50.874296799224055
2025-06-22 07:00:00,50.59116321009919
2025-06-22 08:00:00,50.39142335766423
2025-06-22 09:00:00,50.69076782449726
2025-06-22 10:00:00,49.54602169981917
2025-06-22 11:00:00,51.58692098092643
2025-06-22 12:00:00,49.47479674796748
2025-06-22 13:00:00,51.83664122137405
2025-06-22 14:00:00,49.38018264840183
2025-06-22 15:00:00,49.70680970149253
2025-06-22 16:00:00,51.04334532374101
2025-06-22 17:00:00,50.50531622364803
2025-06-22 18:00:00,49.50721282279608
2025-06-22 19:00:00,50.69768732654949
2025-06-22 20:00:00,50.101737451737456
2025-06-22 21:00:00,51.36883988494726
2025-06-22 22:00:00,50.54728752260398
2025-06-22 23:00:00,51.041578014184395
2025-06-23 00:00:00,49.19341262580055
2025-06-23 01:00:00,49.483408071748876
2025-06-23 02:00:00,50.11967063129003
2025-06-23 03:00:00,50.02450271247739
2025-06-23 04:00:00,49.41867364746946
2025-06-23 05:00:00,50.35256769374416
2025-06-23 06:00:00,50.26046931407942
2025-06-23 07:00:00,50.233816863100635
2025-06-23 08:00:00,50.00891438658429
2025-06-23 09:00:00,47.49962441314554
2025-06-23 10:00:00,50.29160714285714
2025-06-23 11:00:00,50.182412523020254
2025-06-23 12:00:00,51.447079964061096
2025-06-23 13:00:00,49.68438331854481
2025-06-23 14:00:00,50.048755760368664
2025-06-23 15:00:00,49.23036551077789
2025-06-23 16:00:00,49.1675652173913
2025-06-23 17:00:00,50.3651376146789
2025-06-23 18:00:00,48.53473877176902
2025-06-23 19:00:00,50.11040299906279
2025-06-23 20:00:00,48.68978873239436
2025-06-23 21:00:00,51.929476584022034
2025-06-23 22:00:00,49.72393084622384
2025-06-23 23:00:00,49.496691871455575
2025-06-24 00:00:00,49.88856624319419
2025-06-24 01:00:00,51.07943262411347
2025-06-24 02:00:00,50.30515179392824
2025-06-24 03:00:00,49.84409881061299
2025-06-24 04:00:00,49.46610169491525
2025-06-24 05:00:00,49.75509641873278
2025-06-24 06:00:00,51.89728014505893
2025-06-24 07:00:00,49.056945722171115
2025-06-24 08:00:00,52.48776493256263
2025-06-24 09:00:00,49.669736842105266
2025-06-24 10:00:00,50.94718181818182
2025-06-24 11:00:00,48.872972972972974
2025-06-24 12:00:00,51.33987167736022
2025-06-24 13:00:00,49.111181244364296
2025-06-24 14:00:00,49.67427797833935
2025-06-24 15:00:00,50.14946524064171
2025-06-24 16:00:00,47.36408125577101
2025-06-24 17:00:00,50.89141791044776
2025-06-24 18:00:00,51.979174852652264
2025-06-24 19:00:00,48.092998204667865
2025-06-24 20:00:00,50.64882849109654
2025-06-24 21:00:00,49.70168290522586
2025-06-24 22:00:00,47.679518072289156
2025-06-24 23:00:00,49.790045662100454
2025-06-25 00:00:00,50.4735347985348
2025-06-25 01:00:00,50.70652173913044
2025-06-25 02:00:00,50.61868421052632
2025-06-25 03:00:00,49.03465703971119
2025-06-25 04:00:00,49.85594149908592
2025-06-25 05:00:00,51.82110177404295
2025-06-25 06:00:00,50.46137218045113
2025-06-25 07:00:00,49.30883678990081
2025-06-25 08:00:00,48.72436594202898
2025-06-25 09:00:00,50.25356200527705
2025-06-25 10:00:00,50.54263494967978
2025-06-25 11:00:00,51.19836065573771
2025-06-25 12:00:00,50.693368700265246
2025-06-25 13:00:00,50.76433823529412
2025-06-25 14:00:00,49.83694493783304
2025-06-25 15:00:00,49.820782851817334
2025-06-25 16:00:00,49.46870997255261
2025-06-25 17:00:00,51.39587727708533
2025-06-25 18:00:00,49.349354243542436
2025-06-25 19:00:00,50.85455349248453
2025-06-25 20:00:00,50.02998220640569
2025-06-25 21:00:00,49.4458933107536
2025-06-25 22:00:00,49.21012536162006
2025-06-25 23:00:00,50.7624347826087
2025-06-26 00:00:00,51.21872623574144
2025-06-26 01:00:00,49.314299153339604
2025-06-26 02:00:00,48.31159292035398
2025-06-26 03:00:00,50.02197106690778
2025-06-26 04:00:00,51.44392439243924
2025-06-26 05:00:00,52.15408163265306
2025-06-26 06:00:00,51.18512911843277
2025-06-26 07:00:00,50.48662109375
2025-06-26 08:00:00,50.294699011680144
2025-06-26 09:00:00,49.58481012658228
2025-06-26 10:00:00,49.41908190819082
2025-06-26 11:00:00,50.61055846422338
2025-06-26 12:00:00,49.59248395967003
2025-06-26 13:00:00,50.252320291173795
2025-06-26 14:00:00,49.92714932126697
2025-06-26 15:00:00,49.98551992225462
2025-06-26 16:00:00,49.94571167883212
2025-06-26 17:00:00,48.49733210671573
2025-06-26 18:00:00,50.87946593001841
2025-06-26 19:00:00,50.43013816925734
2025-06-26 20:00:00,51.5278293135436
2025-06-26 21:00:00,50.54872958257713
2025-06-26 22:00:00,50.25845454545455
2025-06-26 23:00:00,50.537043795620434
2025-06-27 00:00:00,49.38546931407942
2025-06-27 01:00:00,50.611759581881536
2025-06-27 02:00:00,48.46436077057793
2025-06-27 03:00:00,50.46211989574283
2025-06-27 04:00:00,49.65323475046211
2025-06-27 05:00:00,48.37161654135338
2025-06-27 06:00:00,49.15121722846442
2025-06-27 07:00:00,51.18180076628353
2025-06-27 08:00:00,50.472792792792795
2025-06-27 09:00:00,49.96593927893738
2025-06-27 10:00:00,49.120964912280705
2025-06-27 11:00:00,51.98
2025-06-27 12:00:00,50.279982363315696
2025-06-27 13:00:00,49.59576576576577
2025-06-27 14:00:00,49.7673732718894
2025-06-27 15:00:00,49.720951509606586
2025-06-27 16:00:00,49.69186915887851
2025-06-27 17:00:00,48.885595567867036
2025-06-27 18:00:00,49.75353817504656
2025-06-27 19:00:00,51.5
2025-06-27 20:00:00,49.75510777881912
2025-06-27 21:00:00,49.976199435559735
2025-06-27 22:00:00,50.23094373865699
2025-06-27 23:00:00,49.40882629107981
2025-06-28 00:00:00,50.05775784753364
2025-06-28 01:00:00,49.05719392314567
2025-06-28 02:00:00,49.538515901060066
2025-06-28 03:00:00,49.102767527675276
2025-06-28 04:00:00,49.884186471663625
2025-06-28 05:00:00,49.71015004413063
2025-06-28 06:00:00,50.91461067366579
2025-06-28 07:00:00,49.83312611012433
2025-06-28 08:00:00,49.450091743119266
2025-06-28 09:00:00,50.82484134179511
2025-06-28 10:00:00,48.321479500891265
2025-06-28 11:00:00,49.27817213842059
2025-06-28 12:00:00,49.36048689138577
2025-06-28 13:00:00,49.53242049469964
2025-06-28 14:00:00,50.789537037037036
2025-06-28 15:00:00,50.303970452446904
2025-06-28 16:00:00,49.928110599078344
2025-06-28 17:00:00,50.832321428571426
2025-06-28 18:00:00,50.53519061583578
